--------[ 2018-01-14 06:30:36 ]
# parameters from EPICS run 1200
L.off_y = -0.0012
L.off_z = -0.000522915

--------[ 2018-01-16 06:06:49 ]
# parameters from EPICS run 1294
ebeam = 10.5916
L.theta = 20.575
L.pcentral = 3.10003
FbusL.theta = 20.575
FbusL.pcentral = 3.10003
OldTrackL.theta = 20.575
OldTrackL.pcentral = 3.10003
L.off_x = -0.00139458
L.off_y = -0.0012
L.off_z = -0.000523494

--------[ 2018-01-16 06:50:53 ]
# parameters from EPICS run 1295
ebeam = 10.5915
L.theta = 20.575
L.pcentral = 3.10002
FbusL.theta = 20.575
FbusL.pcentral = 3.10002
OldTrackL.theta = 20.575
OldTrackL.pcentral = 3.10002
L.off_x = -0.00139566
L.off_y = -0.0012
L.off_z = -0.000523898

--------[ 2018-01-16 07:31:16 ]
# parameters from EPICS run 1296
ebeam = 10.5916
L.theta = 20.5749
L.pcentral = 3.10003
FbusL.theta = 20.5749
FbusL.pcentral = 3.10003
OldTrackL.theta = 20.5749
OldTrackL.pcentral = 3.10003
L.off_x = -0.0014068
L.off_y = -0.0012
L.off_z = -0.000528078

--------[ 2018-01-16 08:02:50 ]
# parameters from EPICS run 1297
ebeam = 10.5912
L.theta = 20.5749
L.pcentral = 3.10002
FbusL.theta = 20.5749
FbusL.pcentral = 3.10002
OldTrackL.theta = 20.5749
OldTrackL.pcentral = 3.10002
L.off_x = -0.00140278
L.off_y = -0.0012
L.off_z = -0.000526568

--------[ 2018-01-16 08:34:30 ]
# parameters from EPICS run 1298
ebeam = 10.5916
L.theta = 20.575
L.pcentral = 3.10002
FbusL.theta = 20.575
FbusL.pcentral = 3.10002
OldTrackL.theta = 20.575
OldTrackL.pcentral = 3.10002
L.off_x = -0.00139861
L.off_y = -0.0012
L.off_z = -0.000525004

--------[ 2018-01-16 09:07:04 ]
# parameters from EPICS run 1299
ebeam = 10.5916
L.theta = 20.5749
L.pcentral = 3.10003
FbusL.theta = 20.5749
FbusL.pcentral = 3.10003
OldTrackL.theta = 20.5749
OldTrackL.pcentral = 3.10003
L.off_x = -0.00140587
L.off_y = -0.0012
L.off_z = -0.000527727

--------[ 2018-01-16 10:00:01 ]
# parameters from EPICS run 1300
ebeam = 10.5917
L.theta = 20.575
L.pcentral = 3.10003
FbusL.theta = 20.575
FbusL.pcentral = 3.10003
OldTrackL.theta = 20.575
OldTrackL.pcentral = 3.10003
L.off_x = -0.00139814
L.off_y = -0.0012
L.off_z = -0.000524829

--------[ 2018-01-16 10:26:57 ]
# parameters from EPICS run 1301
ebeam = 10.5918
L.theta = 20.575
L.pcentral = 3.10003
FbusL.theta = 20.575
FbusL.pcentral = 3.10003
OldTrackL.theta = 20.575
OldTrackL.pcentral = 3.10003
L.off_x = -0.00139566
L.off_y = -0.0012
L.off_z = -0.000523898

--------[ 2018-01-16 12:17:04 ]
# parameters from EPICS run 1302
ebeam = 10.5899
L.theta = 20.575
L.pcentral = 3.10002
FbusL.theta = 20.575
FbusL.pcentral = 3.10002
OldTrackL.theta = 20.575
OldTrackL.pcentral = 3.10002
L.off_x = -0.00139351
L.off_y = -0.0012
L.off_z = -0.00052309

--------[ 2018-01-16 12:43:24 ]
# parameters from EPICS run 1303
ebeam = 10.5899
L.theta = 20.575
L.pcentral = 3.10003
FbusL.theta = 20.575
FbusL.pcentral = 3.10003
OldTrackL.theta = 20.575
OldTrackL.pcentral = 3.10003
L.off_x = -0.0013958
L.off_y = -0.0012
L.off_z = -0.000523951

--------[ 2018-01-16 12:53:10 ]
# parameters from EPICS run 1304
ebeam = 10.5899
L.theta = 20.575
L.pcentral = 3.10003
FbusL.theta = 20.575
FbusL.pcentral = 3.10003
OldTrackL.theta = 20.575
OldTrackL.pcentral = 3.10003
L.off_x = -0.00139566
L.off_y = -0.0012
L.off_z = -0.000523898

--------[ 2018-01-16 12:55:26 ]
# parameters from EPICS run 1305
ebeam = 10.5899
L.theta = 20.5749
L.pcentral = 3.10003
FbusL.theta = 20.5749
FbusL.pcentral = 3.10003
OldTrackL.theta = 20.5749
OldTrackL.pcentral = 3.10003
L.off_x = -0.00140338
L.off_y = -0.0012
L.off_z = -0.000526796

--------[ 2018-01-16 12:58:36 ]
# parameters from EPICS run 1306
ebeam = 10.5899
L.theta = 20.5749
L.pcentral = 3.10003
FbusL.theta = 20.5749
FbusL.pcentral = 3.10003
OldTrackL.theta = 20.5749
OldTrackL.pcentral = 3.10003
L.off_x = -0.00140184
L.off_y = -0.0012
L.off_z = -0.000526217

--------[ 2018-01-16 13:01:30 ]
# parameters from EPICS run 1307
ebeam = 10.5899
L.theta = 20.5749
L.pcentral = 3.10003
FbusL.theta = 20.5749
FbusL.pcentral = 3.10003
OldTrackL.theta = 20.5749
OldTrackL.pcentral = 3.10003
L.off_x = -0.00140184
L.off_y = -0.0012
L.off_z = -0.000526217

--------[ 2018-01-16 14:17:07 ]
# parameters from EPICS run 1308
ebeam = 10.5899
L.theta = 20.575
L.pcentral = 3.10003
FbusL.theta = 20.575
FbusL.pcentral = 3.10003
OldTrackL.theta = 20.575
OldTrackL.pcentral = 3.10003
L.off_x = -0.0013972
L.off_y = -0.0012
L.off_z = -0.000524478

--------[ 2018-01-16 14:19:47 ]
# parameters from EPICS run 1309
ebeam = 10.5899
L.theta = 20.5749
L.pcentral = 3.10003
FbusL.theta = 20.5749
FbusL.pcentral = 3.10003
OldTrackL.theta = 20.5749
OldTrackL.pcentral = 3.10003
L.off_x = -0.00140324
L.off_y = -0.0012
L.off_z = -0.000526743

--------[ 2018-01-16 15:06:07 ]
# parameters from EPICS run 1310
ebeam = 10.5899
L.theta = 20.5749
L.pcentral = 3.10004
FbusL.theta = 20.5749
FbusL.pcentral = 3.10004
OldTrackL.theta = 20.5749
OldTrackL.pcentral = 3.10004
L.off_x = -0.00140123
L.off_y = -0.0012
L.off_z = -0.000525988

--------[ 2018-01-16 15:25:41 ]
# parameters from EPICS run 1312
ebeam = 10.5889
L.theta = 20.575
L.pcentral = 3.10004
FbusL.theta = 20.575
FbusL.pcentral = 3.10004
OldTrackL.theta = 20.575
OldTrackL.pcentral = 3.10004
L.off_x = -0.00139983
L.off_y = -0.0012
L.off_z = -0.000525461

--------[ 2018-01-16 15:58:03 ]
# parameters from EPICS run 1313
ebeam = 10.5894
L.theta = 20.575
L.pcentral = 3.10004
FbusL.theta = 20.575
FbusL.pcentral = 3.10004
OldTrackL.theta = 20.575
OldTrackL.pcentral = 3.10004
L.off_x = -0.00139566
L.off_y = -0.0012
L.off_z = -0.000523898

--------[ 2018-01-16 17:07:24 ]
# parameters from EPICS run 90766
ebeam = 10.5899
R.theta = -17.5895
R.pcentral = 3.10739
FbusR.theta = -17.5895
FbusR.pcentral = 3.10739
OldTrackR.theta = -17.5895
OldTrackR.pcentral = 3.10739
R.off_x = 0.00280192
R.off_y = -0.0018
R.off_z = 0.000888257

--------[ 2018-01-16 17:07:36 ]
# parameters from EPICS run 1314
ebeam = 10.5899
L.theta = 20.5749
L.pcentral = 3.10005
FbusL.theta = 20.5749
FbusL.pcentral = 3.10005
OldTrackL.theta = 20.5749
OldTrackL.pcentral = 3.10005
L.off_x = -0.00140338
L.off_y = -0.0012
L.off_z = -0.000526796

--------[ 2018-01-16 17:11:04 ]
# parameters from EPICS run 90767
ebeam = 10.5899
R.theta = -17.5895
R.pcentral = 3.10227
FbusR.theta = -17.5895
FbusR.pcentral = 3.10227
OldTrackR.theta = -17.5895
OldTrackR.pcentral = 3.10227
R.off_x = 0.00279673
R.off_y = -0.0018
R.off_z = 0.000886609

--------[ 2018-01-16 17:12:25 ]
# parameters from EPICS run 90768
ebeam = 10.5899
R.theta = -17.5895
R.pcentral = 3.10074
FbusR.theta = -17.5895
FbusR.pcentral = 3.10074
OldTrackR.theta = -17.5895
OldTrackR.pcentral = 3.10074
R.off_x = 0.00279783
R.off_y = -0.0018
R.off_z = 0.000886957

--------[ 2018-01-16 17:19:04 ]
# parameters from EPICS run 1315
ebeam = 10.5899
L.theta = 20.575
L.pcentral = 3.10005
FbusL.theta = 20.575
FbusL.pcentral = 3.10005
OldTrackL.theta = 20.575
OldTrackL.pcentral = 3.10005
L.off_x = -0.00139889
L.off_y = -0.0012
L.off_z = -0.00052511

--------[ 2018-01-16 17:21:00 ]
# parameters from EPICS run 1316
ebeam = 10.5899
L.theta = 20.575
L.pcentral = 3.10005
FbusL.theta = 20.575
FbusL.pcentral = 3.10005
OldTrackL.theta = 20.575
OldTrackL.pcentral = 3.10005
L.off_x = -0.00139519
L.off_y = -0.0012
L.off_z = -0.000523723

--------[ 2018-01-16 17:22:57 ]
# parameters from EPICS run 1317
ebeam = 10.5899
L.theta = 20.5749
L.pcentral = 3.10005
FbusL.theta = 20.5749
FbusL.pcentral = 3.10005
OldTrackL.theta = 20.5749
OldTrackL.pcentral = 3.10005
L.off_x = -0.0014068
L.off_y = -0.0012
L.off_z = -0.000528078

--------[ 2018-01-16 17:33:32 ]
# parameters from EPICS run 90769
ebeam = 10.5899
R.theta = -17.5895
R.pcentral = 3.10021
FbusR.theta = -17.5895
FbusR.pcentral = 3.10021
OldTrackR.theta = -17.5895
OldTrackR.pcentral = 3.10021
R.off_x = 0.0027923
R.off_y = -0.0018
R.off_z = 0.000885203

--------[ 2018-01-16 17:34:43 ]
# parameters from EPICS run 1318
ebeam = 10.5899
L.theta = 20.5749
L.pcentral = 3.10005
FbusL.theta = 20.5749
FbusL.pcentral = 3.10005
OldTrackL.theta = 20.5749
OldTrackL.pcentral = 3.10005
L.off_x = -0.00140802
L.off_y = -0.0012
L.off_z = -0.000528535

--------[ 2018-01-16 17:48:44 ]
# parameters from EPICS run 90770
ebeam = 10.5899
R.theta = -17.5895
R.pcentral = 3.10001
FbusR.theta = -17.5895
FbusR.pcentral = 3.10001
OldTrackR.theta = -17.5895
OldTrackR.pcentral = 3.10001
R.off_x = 0.00279454
R.off_y = -0.0018
R.off_z = 0.000885913

--------[ 2018-01-16 18:33:48 ]
# parameters from EPICS run 90771
ebeam = 10.5899
R.theta = -17.5895
R.pcentral = 3.09994
FbusR.theta = -17.5895
FbusR.pcentral = 3.09994
OldTrackR.theta = -17.5895
OldTrackR.pcentral = 3.09994
R.off_x = 0.00279687
R.off_y = -0.0018
R.off_z = 0.000886655

--------[ 2018-01-16 18:34:47 ]
# parameters from EPICS run 1319
ebeam = 10.5899
L.theta = 20.5749
L.pcentral = 3.10005
FbusL.theta = 20.5749
FbusL.pcentral = 3.10005
OldTrackL.theta = 20.5749
OldTrackL.pcentral = 3.10005
L.off_x = -0.00140633
L.off_y = -0.0012
L.off_z = -0.000527902

--------[ 2018-01-16 18:47:30 ]
# parameters from EPICS run 1320
ebeam = 10.5898
L.theta = 20.5749
L.pcentral = 3.10006
FbusL.theta = 20.5749
FbusL.pcentral = 3.10006
OldTrackL.theta = 20.5749
OldTrackL.pcentral = 3.10006
L.off_x = -0.00140694
L.off_y = -0.0012
L.off_z = -0.000528131

--------[ 2018-01-16 19:12:14 ]
# parameters from EPICS run 1321
ebeam = 10.5903
L.theta = 20.5749
L.pcentral = 3.10005
FbusL.theta = 20.5749
FbusL.pcentral = 3.10005
OldTrackL.theta = 20.5749
OldTrackL.pcentral = 3.10005
L.off_x = -0.00140184
L.off_y = -0.0012
L.off_z = -0.000526217

--------[ 2018-01-16 19:13:06 ]
# parameters from EPICS run 90772
ebeam = 10.5902
R.theta = -17.5895
R.pcentral = 3.09997
FbusR.theta = -17.5895
FbusR.pcentral = 3.09997
OldTrackR.theta = -17.5895
OldTrackR.pcentral = 3.09997
R.off_x = 0.00279926
R.off_y = -0.0018
R.off_z = 0.00088741

--------[ 2018-01-16 19:27:16 ]
# parameters from EPICS run 1322
ebeam = 10.5902
L.theta = 20.575
L.pcentral = 3.10002
FbusL.theta = 20.575
FbusL.pcentral = 3.10002
OldTrackL.theta = 20.575
OldTrackL.pcentral = 3.10002
L.off_x = -0.00139613
L.off_y = -0.0012
L.off_z = -0.000524074

--------[ 2018-01-16 19:42:46 ]
# parameters from EPICS run 1323
ebeam = 10.5907
L.theta = 20.5749
L.pcentral = 3.10002
FbusL.theta = 20.5749
FbusL.pcentral = 3.10002
OldTrackL.theta = 20.5749
OldTrackL.pcentral = 3.10002
L.off_x = -0.00140849
L.off_y = -0.0012
L.off_z = -0.00052871

--------[ 2018-01-17 02:48:07 ]
# parameters from EPICS run 1324
ebeam = 10.5899
L.theta = 20.575
L.pcentral = 3.10008
FbusL.theta = 20.575
FbusL.pcentral = 3.10008
OldTrackL.theta = 20.575
OldTrackL.pcentral = 3.10008
L.off_x = -0.00139828
L.off_y = -0.0012
L.off_z = -0.000524882

--------[ 2018-01-17 03:21:23 ]
# parameters from EPICS run 1325
ebeam = 10.5915
L.theta = 20.575
L.pcentral = 3.10008
FbusL.theta = 20.575
FbusL.pcentral = 3.10008
OldTrackL.theta = 20.575
OldTrackL.pcentral = 3.10008
L.off_x = -0.0014009
L.off_y = -0.0012
L.off_z = -0.000525866

--------[ 2018-01-17 03:40:04 ]
# parameters from EPICS run 1326
ebeam = 10.5911
L.theta = 20.575
L.pcentral = 3.10007
FbusL.theta = 20.575
FbusL.pcentral = 3.10007
OldTrackL.theta = 20.575
OldTrackL.pcentral = 3.10007
L.off_x = -0.00139875
L.off_y = -0.0012
L.off_z = -0.000525057

--------[ 2018-01-17 04:21:16 ]
# parameters from EPICS run 1327
ebeam = 10.5913
L.theta = 20.5749
L.pcentral = 3.10008
FbusL.theta = 20.5749
FbusL.pcentral = 3.10008
OldTrackL.theta = 20.5749
OldTrackL.pcentral = 3.10008
L.off_x = -0.00140385
L.off_y = -0.0012
L.off_z = -0.000526972

--------[ 2018-01-17 05:27:10 ]
# parameters from EPICS run 1328
ebeam = 10.5914
L.theta = 20.5749
L.pcentral = 3.10008
FbusL.theta = 20.5749
FbusL.pcentral = 3.10008
OldTrackL.theta = 20.5749
OldTrackL.pcentral = 3.10008
L.off_x = -0.00140076
L.off_y = -0.0012
L.off_z = -0.000525813

--------[ 2018-01-17 06:23:51 ]
# parameters from EPICS run 1329
ebeam = 10.5917
L.theta = 20.5749
L.pcentral = 3.10007
FbusL.theta = 20.5749
FbusL.pcentral = 3.10007
OldTrackL.theta = 20.5749
OldTrackL.pcentral = 3.10007
L.off_x = -0.00140123
L.off_y = -0.0012
L.off_z = -0.000525988

--------[ 2018-01-17 10:07:45 ]
# parameters from EPICS run 1330
ebeam = 10.5919
L.theta = 20.5749
L.pcentral = 3.10007
FbusL.theta = 20.5749
FbusL.pcentral = 3.10007
OldTrackL.theta = 20.5749
OldTrackL.pcentral = 3.10007
L.off_x = -0.00139969
L.off_y = -0.0012
L.off_z = -0.000525408

--------[ 2018-01-17 10:25:13 ]
# parameters from EPICS run 1331
ebeam = 10.5899
L.theta = 20.5749
L.pcentral = 3.10008
FbusL.theta = 20.5749
FbusL.pcentral = 3.10008
OldTrackL.theta = 20.5749
OldTrackL.pcentral = 3.10008
L.off_x = -0.00140694
L.off_y = -0.0012
L.off_z = -0.000528131

--------[ 2018-01-17 11:56:41 ]
# parameters from EPICS run 1332
ebeam = 10.5918
L.theta = 20.5749
L.pcentral = 3.10008
FbusL.theta = 20.5749
FbusL.pcentral = 3.10008
OldTrackL.theta = 20.5749
OldTrackL.pcentral = 3.10008
L.off_x = -0.00140708
L.off_y = -0.0012
L.off_z = -0.000528184

--------[ 2018-01-17 12:07:26 ]
# parameters from EPICS run 1333
ebeam = 10.5921
L.theta = 20.575
L.pcentral = 3.10007
FbusL.theta = 20.575
FbusL.pcentral = 3.10007
OldTrackL.theta = 20.575
OldTrackL.pcentral = 3.10007
L.off_x = -0.00139767
L.off_y = -0.0012
L.off_z = -0.000524653

--------[ 2018-01-17 12:30:00 ]
# parameters from EPICS run 1334
ebeam = 10.592
L.theta = 20.575
L.pcentral = 3.10007
FbusL.theta = 20.575
FbusL.pcentral = 3.10007
OldTrackL.theta = 20.575
OldTrackL.pcentral = 3.10007
L.off_x = -0.00139875
L.off_y = -0.0012
L.off_z = -0.000525057

--------[ 2018-01-17 12:55:36 ]
# parameters from EPICS run 1335
ebeam = 10.592
L.theta = 20.575
L.pcentral = 3.10008
FbusL.theta = 20.575
FbusL.pcentral = 3.10008
OldTrackL.theta = 20.575
OldTrackL.pcentral = 3.10008
L.off_x = -0.0014009
L.off_y = -0.0012
L.off_z = -0.000525866

--------[ 2018-01-17 13:09:50 ]
# parameters from EPICS run 1336
ebeam = 10.5922
L.theta = 20.5749
L.pcentral = 3.10007
FbusL.theta = 20.5749
FbusL.pcentral = 3.10007
OldTrackL.theta = 20.5749
OldTrackL.pcentral = 3.10007
L.off_x = -0.0014054
L.off_y = -0.0012
L.off_z = -0.000527551

--------[ 2018-01-17 13:24:46 ]
# parameters from EPICS run 1337
ebeam = 10.5899
L.theta = 20.575
L.pcentral = 3.10007
FbusL.theta = 20.575
FbusL.pcentral = 3.10007
OldTrackL.theta = 20.575
OldTrackL.pcentral = 3.10007
L.off_x = -0.00139889
L.off_y = -0.0012
L.off_z = -0.00052511

--------[ 2018-01-17 13:42:40 ]
# parameters from EPICS run 1338
ebeam = 10.592
L.theta = 20.575
L.pcentral = 3.10007
FbusL.theta = 20.575
FbusL.pcentral = 3.10007
OldTrackL.theta = 20.575
OldTrackL.pcentral = 3.10007
L.off_x = -0.0013966
L.off_y = -0.0012
L.off_z = -0.000524249

--------[ 2018-01-17 13:59:08 ]
# parameters from EPICS run 1339
ebeam = 10.5919
L.theta = 20.5749
L.pcentral = 3.10007
FbusL.theta = 20.5749
FbusL.pcentral = 3.10007
OldTrackL.theta = 20.5749
OldTrackL.pcentral = 3.10007
L.off_x = -0.00141373
L.off_y = -0.0012
L.off_z = -0.000530678

--------[ 2018-01-17 14:20:53 ]
# parameters from EPICS run 1340
ebeam = 10.592
L.theta = 23.2065
L.pcentral = 3.10007
FbusL.theta = 23.2065
FbusL.pcentral = 3.10007
OldTrackL.theta = 23.2065
OldTrackL.pcentral = 3.10007
L.off_x = -0.00108333
L.off_y = -0.0012
L.off_z = -0.000464462

--------[ 2018-01-17 15:13:17 ]
# parameters from EPICS run 1341
ebeam = 10.591
L.theta = 23.2064
L.pcentral = 3.10007
FbusL.theta = 23.2064
FbusL.pcentral = 3.10007
OldTrackL.theta = 23.2064
OldTrackL.pcentral = 3.10007
L.off_x = -0.00109271
L.off_y = -0.0012
L.off_z = -0.00046848

--------[ 2018-01-17 15:20:51 ]
# parameters from EPICS run 1342
ebeam = 10.5911
L.theta = 23.2065
L.pcentral = 3.10007
FbusL.theta = 23.2065
FbusL.pcentral = 3.10007
OldTrackL.theta = 23.2065
OldTrackL.pcentral = 3.10007
L.off_x = -0.00109225
L.off_y = -0.0012
L.off_z = -0.000468283

--------[ 2018-01-17 15:38:39 ]
# parameters from EPICS run 1343
ebeam = 10.5912
L.theta = 23.2065
L.pcentral = 3.10007
FbusL.theta = 23.2065
FbusL.pcentral = 3.10007
OldTrackL.theta = 23.2065
OldTrackL.pcentral = 3.10007
L.off_x = -0.00108586
L.off_y = -0.0012
L.off_z = -0.000465546

--------[ 2018-01-17 15:51:33 ]
# parameters from EPICS run 1344
ebeam = 10.5913
L.theta = 23.2065
L.pcentral = 3.10007
FbusL.theta = 23.2065
FbusL.pcentral = 3.10007
OldTrackL.theta = 23.2065
OldTrackL.pcentral = 3.10007
L.off_x = -0.00108177
L.off_y = -0.0012
L.off_z = -0.000463793

--------[ 2018-01-17 16:02:57 ]
# parameters from EPICS run 1345
ebeam = 10.5915
L.theta = 23.2065
L.pcentral = 3.10007
FbusL.theta = 23.2065
FbusL.pcentral = 3.10007
OldTrackL.theta = 23.2065
OldTrackL.pcentral = 3.10007
L.off_x = -0.00108421
L.off_y = -0.0012
L.off_z = -0.000464837

--------[ 2018-01-17 16:13:11 ]
# parameters from EPICS run 1346
ebeam = 10.5915
L.theta = 23.2065
L.pcentral = 3.10007
FbusL.theta = 23.2065
FbusL.pcentral = 3.10007
OldTrackL.theta = 23.2065
OldTrackL.pcentral = 3.10007
L.off_x = -0.00109087
L.off_y = -0.0012
L.off_z = -0.000467693

--------[ 2018-01-17 17:22:49 ]
# parameters from EPICS run 1347
ebeam = 10.5915
L.theta = 23.2065
L.pcentral = 3.10007
FbusL.theta = 23.2065
FbusL.pcentral = 3.10007
OldTrackL.theta = 23.2065
OldTrackL.pcentral = 3.10007
L.off_x = -0.00108981
L.off_y = -0.0012
L.off_z = -0.00046724

--------[ 2018-01-17 17:22:49 ]
# parameters from EPICS run 1347
ebeam = 10.5915
L.theta = 23.2065
L.pcentral = 3.10007
FbusL.theta = 23.2065
FbusL.pcentral = 3.10007
OldTrackL.theta = 23.2065
OldTrackL.pcentral = 3.10007
L.off_x = -0.00108981
L.off_y = -0.0012
L.off_z = -0.00046724

--------[ 2018-01-17 17:58:10 ]
# parameters from EPICS run 1348
ebeam = 10.5899
L.theta = 23.2065
L.pcentral = 3.10008
FbusL.theta = 23.2065
FbusL.pcentral = 3.10008
OldTrackL.theta = 23.2065
OldTrackL.pcentral = 3.10008
L.off_x = -0.00108283
L.off_y = -0.0012
L.off_z = -0.000464246

--------[ 2018-01-17 19:14:01 ]
# parameters from EPICS run 1349
ebeam = 10.5918
L.theta = 23.2066
L.pcentral = 3.10007
FbusL.theta = 23.2066
FbusL.pcentral = 3.10007
OldTrackL.theta = 23.2066
OldTrackL.pcentral = 3.10007
L.off_x = -0.00108191
L.off_y = -0.0012
L.off_z = -0.000463852

--------[ 2018-01-17 19:24:39 ]
# parameters from EPICS run 1350
ebeam = 10.5921
L.theta = 23.2066
L.pcentral = 3.10007
FbusL.theta = 23.2066
FbusL.pcentral = 3.10007
OldTrackL.theta = 23.2066
OldTrackL.pcentral = 3.10007
L.off_x = -0.00108191
L.off_y = -0.0012
L.off_z = -0.000463852

--------[ 2018-01-17 19:57:19 ]
# parameters from EPICS run 1351
ebeam = 10.5921
L.theta = 23.2066
L.pcentral = 3.10006
FbusL.theta = 23.2066
FbusL.pcentral = 3.10006
OldTrackL.theta = 23.2066
OldTrackL.pcentral = 3.10006
L.off_x = -0.00108025
L.off_y = -0.0012
L.off_z = -0.000463143

--------[ 2018-01-17 20:33:57 ]
# parameters from EPICS run 1352
ebeam = 10.5919
L.theta = 23.2065
L.pcentral = 3.10007
FbusL.theta = 23.2065
FbusL.pcentral = 3.10007
OldTrackL.theta = 23.2065
OldTrackL.pcentral = 3.10007
L.off_x = -0.00108843
L.off_y = -0.0012
L.off_z = -0.000466649

--------[ 2018-01-17 21:19:15 ]
# parameters from EPICS run 1353
ebeam = 10.592
L.theta = 23.2065
L.pcentral = 3.10006
FbusL.theta = 23.2065
FbusL.pcentral = 3.10006
OldTrackL.theta = 23.2065
OldTrackL.pcentral = 3.10006
L.off_x = -0.00108177
L.off_y = -0.0012
L.off_z = -0.000463793

--------[ 2018-01-17 22:01:36 ]
# parameters from EPICS run 1354
ebeam = 10.592
L.theta = 23.2065
L.pcentral = 3.10007
FbusL.theta = 23.2065
FbusL.pcentral = 3.10007
OldTrackL.theta = 23.2065
OldTrackL.pcentral = 3.10007
L.off_x = -0.00108342
L.off_y = -0.0012
L.off_z = -0.000464502

--------[ 2018-01-17 22:37:18 ]
# parameters from EPICS run 1355
ebeam = 10.5921
L.theta = 23.2065
L.pcentral = 3.10006
FbusL.theta = 23.2065
FbusL.pcentral = 3.10006
OldTrackL.theta = 23.2065
OldTrackL.pcentral = 3.10006
L.off_x = -0.00108071
L.off_y = -0.0012
L.off_z = -0.00046334

--------[ 2018-01-17 23:18:11 ]
# parameters from EPICS run 1356
ebeam = 10.5921
L.theta = 23.2066
L.pcentral = 3.10007
FbusL.theta = 23.2066
FbusL.pcentral = 3.10007
OldTrackL.theta = 23.2066
OldTrackL.pcentral = 3.10007
L.off_x = -0.00107584
L.off_y = -0.0012
L.off_z = -0.000461252

--------[ 2018-01-18 00:06:47 ]
# parameters from EPICS run 1357
ebeam = 10.5922
L.theta = 23.2066
L.pcentral = 3.10007
FbusL.theta = 23.2066
FbusL.pcentral = 3.10007
OldTrackL.theta = 23.2066
OldTrackL.pcentral = 3.10007
L.off_x = -0.00107492
L.off_y = -0.0012
L.off_z = -0.000460859

--------[ 2018-01-18 01:04:52 ]
# parameters from EPICS run 1358
ebeam = 10.5922
L.theta = 23.2066
L.pcentral = 3.10006
FbusL.theta = 23.2066
FbusL.pcentral = 3.10006
OldTrackL.theta = 23.2066
OldTrackL.pcentral = 3.10006
L.off_x = -0.00107538
L.off_y = -0.0012
L.off_z = -0.000461055

--------[ 2018-01-18 01:42:50 ]
# parameters from EPICS run 1359
ebeam = 10.592
L.theta = 23.2065
L.pcentral = 3.10008
FbusL.theta = 23.2065
FbusL.pcentral = 3.10008
OldTrackL.theta = 23.2065
OldTrackL.pcentral = 3.10008
L.off_x = -0.00108342
L.off_y = -0.0012
L.off_z = -0.000464502

--------[ 2018-01-18 02:26:22 ]
# parameters from EPICS run 1360
ebeam = 10.5923
L.theta = 23.2066
L.pcentral = 3.10007
FbusL.theta = 23.2066
FbusL.pcentral = 3.10007
OldTrackL.theta = 23.2066
OldTrackL.pcentral = 3.10007
L.off_x = -0.00107887
L.off_y = -0.0012
L.off_z = -0.000462552

--------[ 2018-01-18 03:12:24 ]
# parameters from EPICS run 1361
ebeam = 10.5923
L.theta = 25.5858
L.pcentral = 3.10007
FbusL.theta = 25.5858
FbusL.pcentral = 3.10007
OldTrackL.theta = 25.5858
OldTrackL.pcentral = 3.10007
L.off_x = -0.00123399
L.off_y = -0.0012
L.off_z = -0.000590851

--------[ 2018-01-18 03:32:05 ]
# parameters from EPICS run 1362
ebeam = 10.5921
L.theta = 25.5859
L.pcentral = 3.10006
FbusL.theta = 25.5859
FbusL.pcentral = 3.10006
OldTrackL.theta = 25.5859
OldTrackL.pcentral = 3.10006
L.off_x = -0.00122208
L.off_y = -0.0012
L.off_z = -0.000585152

--------[ 2018-01-18 03:53:59 ]
# parameters from EPICS run 1363
ebeam = 10.5919
L.theta = 25.5858
L.pcentral = 3.10007
FbusL.theta = 25.5858
FbusL.pcentral = 3.10007
OldTrackL.theta = 25.5858
OldTrackL.pcentral = 3.10007
L.off_x = -0.0012307
L.off_y = -0.0012
L.off_z = -0.000589276

